title,work expeirence,salary,region
Специалист службы поддержки с техническими знаниями (Контест),не требуется,от 15 000 до 40 000 руб. на руки,Пермь
Старший инженер по администрированию цифровых платформ,1–3 года,з/п не указана,Алматы
Lead QA enginer (IoT platform),3–6 лет,з/п не указана,Санкт-Петербург
Разработчик Frontend React,1–3 года,з/п не указана,Нижний Новгород
DevOps Senior Engineer,3–6 лет,з/п не указана,Тбилиси
Программист отдела поддержки информационных систем,3–6 лет,от 120 000 руб. до вычета налогов,Краснодар
Team Lead/Senior Frontend разработчик,3–6 лет,з/п не указана,Москва
Web-аналитик,3–6 лет,з/п не указана,Москва
Senior Data Engineer - POI,более 6 лет,з/п не указана,Минск
DevOps/CI инженер в сервис мобильных приложений,3–6 лет,з/п не указана,Пермь
Back-End инженер (Рекомендательная система),3–6 лет,от 220 000 руб. до вычета налогов,Нижний Новгород
Продакт-менеджер,3–6 лет,до 300 000 руб. на руки,Москва
Тестировщик 1С,1–3 года,от 80 000 руб. на руки,Санкт-Петербург
Аналитик (направление речевых технологий),1–3 года,з/п не указана,Екатеринбург
C# / WPF разработчик GUI-приложений для управления лазерными станками,не требуется,от 60 000 руб. на руки,Новосибирск
Programming Team Lead (С++),3–6 лет,з/п не указана,Санкт-Петербург
Ведущий инженер-программист по разработке сетевого ПО,более 6 лет,з/п не указана,Москва
Старший аналитик,3–6 лет,з/п не указана,Санкт-Петербург
Build-Engineer,1–3 года,з/п не указана,Санкт-Петербург
Back-End инженер (Рекомендательная система),1–3 года,з/п не указана,Нижний Новгород
Системный инженер Linux,1–3 года,от 70 000 руб. до вычета налогов,Санкт-Петербург
Инженер HADOOP,1–3 года,з/п не указана,Санкт-Петербург
Продуктовый архитектор,3–6 лет,з/п не указана,Санкт-Петербург
QA mobile,1–3 года,з/п не указана,Кипр
Системный администратор (SysOps),1–3 года,з/п не указана,Ташкент
TeamLead - Senior Developer (Java),более 6 лет,з/п не указана,Москва
Senior Software Tester,более 6 лет,з/п не указана,Минск
Руководитель группы тестирования,3–6 лет,з/п не указана,Зеленоград
Инженер-программист в Банк,1–3 года,от 100 000 до 120 000 руб. на руки,Челябинск
Разработчик финансовой платформы в Доставку,1–3 года,з/п не указана,Санкт-Петербург
Ведущий специалист / Валидация моделей,1–3 года,з/п не указана,Москва
Full stack разработчик (виртуализация),3–6 лет,з/п не указана,Нижний Новгород
Руководитель направления предиктивной аналитики,3–6 лет,от 320 000 руб. до вычета налогов,Москва
Аналитик-маркетолог,3–6 лет,з/п не указана,Москва
Lead Fraud Analyst,1–3 года,з/п не указана,Санкт-Петербург
Архитектор ИТ-решений / Solution Architect,1–3 года,з/п не указана,Москва
Frontend React RAIC,3–6 лет,з/п не указана,Москва
Senior Verification Engineer,более 6 лет,з/п не указана,Зеленоград
Руководитель проекта (Цифровая платформа),3–6 лет,з/п не указана,Москва
